Date,VOLATILITY_30D,VOLATILITY_60D,VOLATILITY_90D
8/22/2013,31.13,31.14,34.23
8/23/2013,31.36,31.25,33.41
8/26/2013,31.49,31.32,33.45
8/27/2013,31.35,31.35,33.08
8/28/2013,27.47,31.44,33.12
8/29/2013,27.87,30.27,33.13
8/30/2013,26.6,30.34,33.16
9/3/2013,27.03,30.74,33.44
9/4/2013,26.84,30.47,31.94
9/5/2013,27.95,30.94,32.26
9/6/2013,27.21,30.95,32.31
9/9/2013,26.58,30.99,30.21
9/10/2013,26.52,29.93,30.21
9/11/2013,26.57,29.88,30.2
9/12/2013,26.49,30.01,30.17
9/13/2013,26.22,29.8,30.12
9/16/2013,26.25,29.45,30.26
9/17/2013,26.22,29.4,30.11
9/18/2013,25.31,28.98,30.13
9/19/2013,25.1,28.78,29.81
9/20/2013,24.27,27.9,29.77
9/23/2013,24.84,28.33,29.46
9/24/2013,26.68,29.06,29.38
9/25/2013,26.27,28.69,29.33
9/26/2013,25.43,28.61,28.98
9/27/2013,25.99,28.85,29.36
9/30/2013,24.91,27.97,29.19
10/1/2013,25.11,27.74,29.3
10/2/2013,25.81,27.97,29.36
10/3/2013,25.03,27.82,29.4
10/4/2013,24.5,27.76,28.99
10/7/2013,26.49,28.67,29.6
10/8/2013,27.31,29.11,29.9
10/9/2013,27.42,29.05,29.93
10/10/2013,27.33,27.23,30.01
10/11/2013,27.37,27.37,29.15
10/14/2013,26.72,26.72,29.22
10/15/2013,26.85,26.52,29.23
10/16/2013,25.2,26.42,29.03
10/17/2013,24.85,26.24,28.94
10/18/2013,24.15,25.68,28.89
10/21/2013,25.43,25.6,29
10/22/2013,26.45,26.07,28.54
10/23/2013,25.96,26.15,28.57
10/24/2013,25.76,25.86,28.45
10/25/2013,26.09,26.05,28.47
10/28/2013,28.4,27.27,28.81
10/29/2013,28.9,27.65,28.98
10/30/2013,30.94,28.13,29.31
10/31/2013,30.99,28.11,29.23
11/1/2013,30.73,28.06,28.82
11/4/2013,29.87,27.96,29
11/5/2013,29.93,27.93,29.01
11/6/2013,30.06,27.77,28.82
11/7/2013,29.06,27.39,28.79
11/8/2013,29.18,27.28,28.66
11/11/2013,28.91,26.68,28.07
11/12/2013,28.55,26.76,27.88
11/13/2013,28.64,26.93,27.96
11/14/2013,28.8,26.54,27.85
11/15/2013,27.25,26.46,27.93
11/18/2013,26.49,26.55,27.97
11/19/2013,26.79,26.77,28.12
11/20/2013,28.4,27.57,28.59
11/21/2013,28.16,27.45,27.34
11/22/2013,28.46,27.59,27.49
11/25/2013,28.42,27.19,27.01
11/26/2013,28.45,27.22,26.87
11/27/2013,29.02,26.73,27
11/29/2013,29.31,26.7,26.98
12/2/2013,28.1,26.43,26.64
12/3/2013,26.91,26.4,26.19
12/4/2013,26.91,26.39,26.16
12/5/2013,29.38,27.5,27.07
12/6/2013,29.03,27.47,26.89
12/9/2013,26.92,27.86,27.14
12/10/2013,25.69,27.86,27.08
12/11/2013,24.73,28.12,27.3
12/12/2013,24.33,28.27,27.06
12/13/2013,23.79,28.36,27.13
12/16/2013,23.5,28.12,27.04
12/17/2013,23.56,27.17,26.79
12/18/2013,24.02,27.28,26.8
12/19/2013,27,28.84,27.78
12/20/2013,27.49,28.61,27.66
12/23/2013,27.48,28.53,27.51
12/24/2013,27.98,28.61,27.28
12/26/2013,27.23,28.22,27.24
12/27/2013,27.5,28.09,27.28
12/30/2013,27.39,28.08,27.03
12/31/2013,31.1,29.19,28.05
1/2/2014,30.64,29.11,28.23
1/3/2014,29.71,29.02,28.24
1/6/2014,29.74,28.96,28.21
1/7/2014,29.55,28.86,28.14
1/8/2014,30.41,29.15,28.3
1/9/2014,34.55,31.14,29.48
1/10/2014,34.23,31.2,29.53
1/13/2014,37.39,33.02,30.36
1/14/2014,37.8,33.28,30.44
1/15/2014,37.97,32.84,30.34
1/16/2014,38.03,32.41,30.37
1/17/2014,36.33,32.55,30.46
1/21/2014,36.88,32.84,30.54
1/22/2014,39.59,34.5,31.89
1/23/2014,39.61,33.33,31.82
1/24/2014,47.22,37.52,35.24
1/27/2014,51.88,40.08,37.19
1/28/2014,52.61,40.52,37.66
1/29/2014,59.18,44.64,40.99
1/30/2014,68.09,50.08,44.72
1/31/2014,68.2,50.26,44.42
2/3/2014,66.99,50.34,44.46
2/4/2014,71.85,53.46,46.91
2/5/2014,75.09,55.63,48.32
2/6/2014,75.31,55.89,48.45
2/7/2014,76.08,56.43,48.8
2/10/2014,77.21,57.14,49.27
2/11/2014,78.69,58,49.91
2/12/2014,77.26,57.97,49.91
2/13/2014,80.37,59.97,51.32
2/14/2014,80.34,59.79,51.22
2/18/2014,82.04,60.7,52.14
2/19/2014,86.59,63.91,54.74
2/20/2014,86.42,64.06,54.82
2/21/2014,84.12,64.06,54.82
2/24/2014,93.21,69.42,58.78
2/25/2014,94.94,70.99,59.97
2/26/2014,96.18,71.81,60.62
2/27/2014,98.86,73.6,62.01
2/28/2014,98.98,73.7,61.91
3/3/2014,99.23,73.93,61.93
3/4/2014,99.63,73.83,62.21
3/5/2014,98.61,74.15,62.49
3/6/2014,99.02,74.18,62.59
3/7/2014,94.86,74.22,62.23
3/10/2014,92.87,74.08,62.1
3/11/2014,92.1,74.05,61.9
3/12/2014,86.67,74.19,62.04
3/13/2014,81.61,74.28,62.1
3/14/2014,81.67,74.31,61.99
3/17/2014,82.1,74.46,62.1
3/18/2014,76.81,73.88,62.19
3/19/2014,74.6,73.86,62.19
3/20/2014,74.74,74.03,62.37
3/21/2014,74.29,74.05,62.42
3/24/2014,73.36,74.06,62.42
3/25/2014,72.17,74.35,62.56
3/26/2014,72.16,74.35,62.55
3/27/2014,68.84,74.18,62.85
3/28/2014,69.03,74.22,62.94
3/31/2014,65.97,74.42,63.04
4/1/2014,56.44,74.56,62.95
4/2/2014,57.29,74.69,63.03
4/3/2014,57.86,74.73,63.08
4/4/2014,47.1,73.91,63.1
4/7/2014,43.55,73.89,63.1
4/8/2014,41.63,73.12,63.05
4/9/2014,35.47,73.02,63.03
4/10/2014,35.16,73.04,63.06
4/11/2014,34.32,73.01,63.08
4/14/2014,32.54,73.02,63.12
4/15/2014,31.14,72.85,62.72
4/16/2014,29.8,71.88,62.74
4/17/2014,32.75,72.5,63.02
4/18/2014,32.75,72.5,63.02
4/21/2014,32.83,69.86,63.05
4/22/2014,32.77,68.49,62.95
4/23/2014,31.76,68,62.89
4/24/2014,30.82,64.56,62.86
4/25/2014,31.05,60.92,62.83
4/28/2014,31.57,61.25,63.04
4/29/2014,31,61.25,63.03
4/30/2014,31.03,58.03,62.51
5/1/2014,30.58,56.52,62.59
5/2/2014,30.44,56.41,62.6
5/5/2014,30.24,56.02,62.57
5/6/2014,29.66,55.52,62.69
5/7/2014,29.98,54.49,62.72
5/8/2014,29.75,55,63.03
5/9/2014,29.12,52.25,62.55
5/12/2014,28.8,52.4,62.57
5/13/2014,28.49,50.59,62.63
5/14/2014,27.84,45.23,62.64
5/15/2014,27.76,45.59,62.76
5/16/2014,27.95,45.48,62.7
5/19/2014,28.11,38.6,62.09
5/20/2014,28.38,36.45,62.13
5/21/2014,28.63,35.23,61.56
5/22/2014,29.14,32.15,61.61
5/23/2014,29.34,31.89,61.61
5/27/2014,29.97,31.8,61.69
5/28/2014,30.92,31.21,61.79
5/29/2014,31.08,30.62,61.7
5/30/2014,27.73,29.94,60.94
6/2/2014,28.07,30.06,60.98
6/3/2014,27.94,30.03,58.89
6/4/2014,27.96,29.96,57.79
6/5/2014,28.21,29.58,57.47
6/6/2014,27.96,29.1,54.82
6/9/2014,26.56,29.22,51.98
6/10/2014,27.36,29.26,52.1
6/11/2014,27.37,29.03,52.09
6/12/2014,31.69,31.2,50.52
6/13/2014,31.58,30.69,49.26
6/16/2014,31.65,30.59,49.16
6/17/2014,30.81,30.51,48.86
6/18/2014,30.76,29.96,48.36
6/19/2014,29.16,30.17,47.59
6/20/2014,29.25,29.05,47.63
6/23/2014,29.08,28.96,45.64
6/24/2014,29.14,28.73,45.79
6/25/2014,29.15,28.33,44.44
6/26/2014,30.22,28.97,40.94
6/27/2014,30,28.52,40.92
6/30/2014,29.96,28.59,40.92
7/1/2014,29.42,28.54,35.69
7/2/2014,29.7,28.78,34.12
7/3/2014,28.87,28.77,33.22
7/7/2014,31.33,29.85,31.59
7/8/2014,30.45,29.83,31.36
7/9/2014,29.28,29.76,31.09
7/10/2014,29.25,29.84,30.41
7/11/2014,29.4,29.85,29.99
7/14/2014,28.86,28.12,29.5
7/15/2014,28.88,28.16,29.52
7/16/2014,28.95,28.1,29.51
7/17/2014,30.45,29.24,30.24
7/18/2014,30.4,29.24,29.97
7/21/2014,30.91,29.58,30.01
7/22/2014,30.67,28.85,30.12
7/23/2014,30.68,28.75,29.77
7/24/2014,25.84,29.29,29.94
7/25/2014,26,29.22,30.02
7/28/2014,26,29.22,29.76
7/29/2014,26.88,29.48,29.85
7/30/2014,26.86,28.92,29.83
7/31/2014,27.46,29.12,29.43
8/1/2014,27.45,28.33,29.48
8/4/2014,27.54,28.42,28.63
8/5/2014,27.26,28.41,28.59
8/6/2014,27.47,28.33,28.34
8/7/2014,26.13,28.44,28.21
8/8/2014,27.24,28.4,28.25
8/11/2014,26.86,28.31,27.92
8/12/2014,26.92,28.15,27.91
8/13/2014,28.14,28.74,28.5
8/14/2014,28.67,28.94,28.62
8/15/2014,27.76,29.28,29.05
8/18/2014,27.87,29.19,28.92
8/19/2014,28.86,29.18,29.21
8/20/2014,28.93,28.67,29.22
8/21/2014,29.42,28.91,29.4
8/22/2014,29.57,28.98,29.44
8/25/2014,30.54,29.32,28.66
8/26/2014,30.5,29.3,28.64
8/27/2014,28.22,29.44,28.68
8/28/2014,28.96,29.7,28.96
8/29/2014,27.74,29.73,28.98
9/2/2014,30.3,30.9,29.82
9/3/2014,30.5,30.59,29.29
9/4/2014,29.84,30.6,29.25
9/5/2014,29.45,28.03,29.26
9/8/2014,29.99,28.53,29.4
9/9/2014,30.7,29.25,29.8
9/10/2014,30.74,29.26,29.81
9/11/2014,32.2,29.92,29.97
9/12/2014,32.12,29.9,29.99
9/15/2014,32.5,30.19,29.63
9/16/2014,32.49,30.23,29.76
9/17/2014,32.41,29.9,29.57
9/18/2014,33.08,30.29,29.74
9/19/2014,32.86,29.74,29.89
9/22/2014,32.88,29.75,29.6
9/23/2014,32.94,29.63,29.57
9/24/2014,31.95,30.18,29.8
9/25/2014,31.75,30.09,29.75
9/26/2014,29.9,29.98,29.63
9/29/2014,32.2,30.1,30.23
9/30/2014,31.81,30.12,30.19
10/1/2014,32.42,30.49,30.18
10/2/2014,32.87,30.76,30.06
10/3/2014,33.54,31.27,30.39
10/6/2014,34.53,32.12,30.95
10/7/2014,34.77,32.21,30.94
10/8/2014,35.46,32.62,31.21
10/9/2014,34.76,31.5,31.2
10/10/2014,34.74,31.51,31.1
10/13/2014,32.49,31.18,31.23
10/14/2014,33.26,31.37,31.43
10/15/2014,33.21,31.38,31.18
10/16/2014,33.15,31.02,31.18
10/17/2014,32.53,30.85,29.61
10/20/2014,32.11,31.27,29.87
10/21/2014,32.34,31.17,29.96
10/22/2014,31.08,31.28,30.02
10/23/2014,31.01,31.18,30.01
10/24/2014,30.32,31.1,29.93
10/27/2014,30.03,31.21,29.99
10/28/2014,31.12,31.46,30.22
10/29/2014,31.15,31.74,30.25
10/30/2014,31.75,32.11,30.62
10/31/2014,31.94,31.87,30.2
11/3/2014,34.34,33.18,31.17
11/4/2014,34.11,33.45,31.3
11/5/2014,34.12,32.62,31.43
11/6/2014,36.91,33.91,32.32
11/7/2014,34.94,33.03,32.27
11/10/2014,36.68,34.02,32.06
11/11/2014,35.86,33.75,32.05
11/12/2014,35.41,33.77,32.12
11/13/2014,37.95,35.35,33.23
11/14/2014,36.49,35.3,33.26
11/17/2014,42.83,38.43,35.78
11/18/2014,42.62,38.73,35.94
11/19/2014,43.28,39.12,36.27
11/20/2014,43.79,39.25,35.82
11/21/2014,46.78,40.77,36.92
11/24/2014,46.86,40.09,36.94
11/25/2014,47.55,40.49,37.12
11/26/2014,47.67,40.57,37.21
11/28/2014,51.74,42.8,38.65
12/1/2014,51.47,42.81,38.69
12/2/2014,52.56,43.01,39.1
12/3/2014,52.68,43.14,39.13
12/4/2014,54.16,43.45,39.77
12/5/2014,55.52,44.29,40.32
12/8/2014,57.91,45.61,41.39
12/9/2014,57.63,45.6,41.45
12/10/2014,57.43,45.71,41.43
12/11/2014,57.11,45.58,41.53
12/12/2014,58.57,46.37,42.14
12/15/2014,57.18,46.55,42.1
12/16/2014,57.16,46.85,42.34
12/17/2014,57.43,46.81,42.53
12/18/2014,55.1,46.79,42.16
12/19/2014,56.54,47.88,42.86
12/22/2014,61.98,50.9,45.55
12/23/2014,62.19,50.97,45.57
12/24/2014,63.08,51.54,45.97
12/26/2014,61.86,51.4,45.94
12/29/2014,64.93,52.69,47.01
12/30/2014,59.64,52.56,47.22
12/31/2014,61.96,54.12,48.31
1/2/2015,62.61,54.71,48.84
1/5/2015,61.92,55.25,49.21
1/6/2015,61.73,55.46,49.17
1/7/2015,61.65,55.43,49.26
1/8/2015,60.97,55.49,48.92
1/9/2015,60.57,55.54,48.93
1/12/2015,59.84,56.45,49.66
1/13/2015,62.84,57.69,50.54
1/14/2015,69.74,61.06,53.03
1/15/2015,69.84,61.15,52.9
1/16/2015,68.99,61.13,52.91
1/20/2015,72.93,64.4,55.19
1/21/2015,73.6,65.37,55.89
1/22/2015,74.27,65.97,56.28
1/23/2015,76.17,66.75,56.98
1/26/2015,76.56,66.88,57.23
1/27/2015,76.04,67.06,57.46
1/28/2015,76.53,67.37,57.74
1/29/2015,77.46,67.27,58.34
1/30/2015,76.8,67.03,58.34
2/2/2015,76.81,66.86,58.13
2/3/2015,76.61,66.19,58.29
2/4/2015,71.99,66.38,58.49
2/5/2015,72.04,66.19,58.03
2/6/2015,71.05,66.18,58.03
2/9/2015,71.14,66.24,57.98
2/10/2015,69.26,66.08,58.2
2/11/2015,70.4,66.84,58.54
2/12/2015,68.01,64.62,58.47
2/13/2015,67.71,65.11,58.72
2/17/2015,66.79,64.67,58.63
2/18/2015,67.01,64.65,58.85
2/19/2015,66.67,64.01,58.84
2/20/2015,67.55,64.62,59.24
2/23/2015,67.92,64.25,59.23
2/24/2015,66.03,64.13,59.26
2/25/2015,64.16,63,59.26
2/26/2015,60.45,64.38,60.37
2/27/2015,60.49,64.26,60.32
3/2/2015,60.52,64.23,60.29
3/3/2015,53.02,63.8,60.28
3/4/2015,51.14,63.28,60.41
3/5/2015,49.8,62.67,60.6
3/6/2015,47.13,62.54,60.55
3/9/2015,49.09,63.42,61.11
3/10/2015,48.29,63.57,61.1
3/11/2015,48.1,63.26,61.21
3/12/2015,46.41,63.44,61.35
3/13/2015,46.31,63.27,60.79
3/16/2015,46.31,62.99,60.64
3/17/2015,47.99,64,61.26
3/18/2015,47.11,63.47,60.75
3/19/2015,48.01,60.69,61
3/20/2015,48.05,60.67,60.76
3/23/2015,48.47,60.07,60.81
3/24/2015,47.97,60.22,60.93
3/25/2015,46.62,59,60.48
3/26/2015,46.07,58.81,60.48
3/27/2015,45.74,57.43,58.98
3/30/2015,46.06,56.98,59.08
3/31/2015,45.28,56.37,58.78
4/1/2015,45.38,56.25,58.52
4/2/2015,45.4,56.77,58.54
4/6/2015,45.35,56.8,58.51
4/7/2015,45.43,56.83,58.24
4/8/2015,45.83,55.98,58.19
4/9/2015,42.12,55.28,57.57
4/10/2015,41.84,51.29,57.51
4/13/2015,41.73,51.14,57.31
4/14/2015,41.78,51.18,57.3
4/15/2015,42.42,47.41,57.26
4/16/2015,42.56,46.6,57
4/17/2015,42.86,45.7,56.34
4/20/2015,40.77,44.9,56.55
4/21/2015,40.56,44.49,56.56
4/22/2015,39.33,43.93,56.56
4/23/2015,39.12,43.59,56.13
4/24/2015,39.13,42.24,56.07
4/27/2015,39.34,42.31,55.97
4/28/2015,36.07,42.39,55.84
4/29/2015,37.08,42.64,56.19
4/30/2015,39.47,43.58,56.48
5/1/2015,39.48,43.31,54.1
5/4/2015,39.31,43.38,54.16
5/5/2015,39.16,43.49,53.67
5/6/2015,38.53,43.04,53.66
5/7/2015,38.37,42.16,52.71
5/8/2015,39.99,43.07,53.27
5/11/2015,40.68,42.93,52.17
5/12/2015,41.72,43.35,52.06
5/13/2015,41.5,43.1,51.63
5/14/2015,40.45,43.39,51.7
5/15/2015,39.58,42.57,51.54
5/18/2015,39.56,42.24,51.44
5/19/2015,39.43,42.45,51.56
5/20/2015,37.82,42.51,50.79
5/21/2015,37.69,39.81,50.05
5/22/2015,38.51,40,47.47
5/26/2015,39.37,40.2,47.46
5/27/2015,38.48,40.2,47.44
5/28/2015,39.63,40.83,44.8
5/29/2015,39.89,40.74,44.14
6/1/2015,38.11,40.75,43.41
6/2/2015,38.22,39.07,42.57
6/3/2015,38.83,39.16,42.34
6/4/2015,37.76,38.49,41.9
6/5/2015,38.03,38.01,41.44
6/8/2015,39.7,39.13,41.17
6/9/2015,42.18,40.55,42.03
6/10/2015,41.27,39.31,42.1
6/11/2015,38.9,39.32,42.05
6/12/2015,39.68,38.94,41.9
6/15/2015,42.13,40.26,42.52
6/16/2015,41.85,40.03,42.49
6/17/2015,42.09,39.96,42.55
6/18/2015,42.69,40.09,42.53
6/19/2015,39.86,39.98,41.93
6/22/2015,40.02,39.94,41.91
6/23/2015,38.59,39.72,41.53
6/24/2015,38.55,39.79,41.49
6/25/2015,39.13,40.22,41.63
6/26/2015,39.83,39.79,41.89
6/29/2015,40.06,39.53,41.35
6/30/2015,39.8,39.51,41.17
7/1/2015,39.99,39.37,41.25
7/2/2015,40.06,38.68,41.32
7/3/2015,40.06,38.68,41.32
7/6/2015,40.18,39.01,39.72
7/7/2015,39.85,39.16,39.73
7/8/2015,39.97,39.23,39.71
7/9/2015,38.48,38.82,39.79
7/10/2015,38.01,38.53,39.72
7/13/2015,39.18,38.91,39.89
7/14/2015,39.01,38.05,39.92
7/15/2015,38.87,38.32,38.88
7/16/2015,39.59,38.6,38.94
7/17/2015,39.25,38.04,38.54
7/20/2015,37.67,38.24,38.24
7/21/2015,34.99,38.24,38.39
7/22/2015,34.7,38.2,38.39
7/23/2015,35.06,38.1,37.76
7/24/2015,34.37,36.53,37.63
7/27/2015,30.88,36.49,37.1
7/28/2015,31.1,36.41,37.11
7/29/2015,31.62,36.58,37.16
7/30/2015,33.03,37.65,37.71
7/31/2015,33.2,37.72,37.65
8/3/2015,32.18,36.14,37.56
8/4/2015,32.89,36.03,37.36
8/5/2015,32.75,35.33,37.22
8/6/2015,31.27,35.23,37.22
8/7/2015,30.18,34.83,37.16
8/10/2015,30.35,35,36.61
8/11/2015,30.22,35,36.37
8/12/2015,30.99,35.34,36.67
8/13/2015,34.44,36.81,37.49
8/14/2015,33.71,36.74,36.98
8/17/2015,34.38,36.89,37.25
8/18/2015,34.31,36.63,37.29
8/19/2015,34.02,36.65,37.28
8/20/2015,33.95,35.82,36.98
8/21/2015,33.36,35.99,37.02
8/24/2015,33.39,36.05,36.92
8/25/2015,32.49,35.94,36.39
8/26/2015,31.97,35.58,36.31
8/27/2015,32.36,35.85,36.43
8/28/2015,33.41,36.22,36.4
8/31/2015,32.78,35.12,36.44
9/1/2015,32.78,33.41,36.33
9/2/2015,32.26,33.47,36.47
9/3/2015,33.3,33.73,36.31
9/4/2015,34.11,33.7,35.39
9/8/2015,34.54,32.3,35.53
9/9/2015,34.23,32.59,35.61
9/10/2015,32.3,32.61,35.59
9/11/2015,31.85,32.12,35.6
9/14/2015,32.47,32.39,35.74
9/15/2015,31.83,31.85,34.64
9/16/2015,32.63,32.29,34.59
9/17/2015,32.56,32.18,34.09
9/18/2015,32.89,31.59,34.13
9/21/2015,32.53,31.19,33.88
9/22/2015,32.54,31.08,33.88
9/23/2015,30.84,30.99,33.88
9/24/2015,27.58,30.88,33.76
9/25/2015,27.58,30.76,33.76
9/28/2015,26.62,30.4,33.68
9/29/2015,26.73,30.34,33.56
9/30/2015,27.51,30.66,33.59
10/1/2015,28.82,31.35,34.13
10/2/2015,27.97,31.19,33.53
10/5/2015,27.9,30.26,33.29
10/6/2015,27.67,30.31,33.32
10/7/2015,27.65,29.67,33.16
10/8/2015,27.33,29.49,32.97
10/9/2015,25.66,29.45,32.97
10/12/2015,26,29.47,32.97
10/13/2015,26.18,29.19,32.18
10/14/2015,25.79,29.23,30.96
10/15/2015,25,29.15,31.1
10/16/2015,24.1,29.08,30.92
10/19/2015,23.12,29.08,30.63
10/20/2015,22.95,29.13,29.47
10/21/2015,23.89,29.19,29.84
10/22/2015,23.8,28.02,29.79
10/23/2015,24.86,29.08,30.29
10/26/2015,38.16,35.72,34.73
10/27/2015,38.5,35.46,34.56
10/28/2015,38.94,35.81,34.83
10/29/2015,51.59,42.56,39.33
10/30/2015,52.46,43.07,39.22
11/2/2015,52.95,43.21,39.24
11/3/2015,52.96,43.2,39.17
11/4/2015,52.87,42.62,39.13
11/5/2015,54.81,42.66,39.85
11/6/2015,54.83,42.65,39.76
11/9/2015,55.32,42.76,39.89
11/10/2015,55.08,42.8,39.87
11/11/2015,54.51,43.03,40.03
11/12/2015,54.43,42.87,39.92
11/13/2015,56.19,43.63,40.57
11/16/2015,56.22,43.67,40.17
11/17/2015,56.23,43.57,40.16
11/18/2015,56.18,43.58,39.86
11/19/2015,56.81,43.83,40.01
11/20/2015,58.97,44.89,41.14
11/23/2015,59.84,45.43,41.47
11/24/2015,59.72,45.4,41.27
11/25/2015,59.38,45.28,41.26
11/27/2015,59.38,44.79,41.03
11/30/2015,59.47,44.62,41.04
12/1/2015,59.25,44.34,41.03
12/2/2015,59.27,44.52,41.22
12/3/2015,59.34,44.46,41.02
12/4/2015,58.06,44.45,40.48
12/7/2015,51.78,45.39,41.41
12/8/2015,51.59,45.39,41.34
12/9/2015,50.86,45.18,41.09
12/10/2015,39.76,45.35,41.22
12/11/2015,38.58,45.3,41.22
12/14/2015,40.23,46.24,41.95
12/15/2015,41.37,46.75,42.21
12/16/2015,41.33,46.81,42.26
12/17/2015,38.14,46.79,41.88
12/18/2015,38.28,46.87,41.22
12/21/2015,46,50.11,43.59
12/22/2015,45.79,50.05,43.44
12/23/2015,48.41,51.16,44.37
12/24/2015,49.1,50.99,44.58
12/28/2015,55.43,54.84,47.47
12/29/2015,58.63,56.48,48.52
12/30/2015,62.14,58.24,49.86
12/31/2015,64.33,59.4,50.71
1/4/2016,63.63,59.36,50.71
1/5/2016,60.87,59.36,50.6
1/6/2016,60.83,59.49,50.49
1/7/2016,62.51,60.39,51.24
1/8/2016,63.35,60.89,51.65
1/11/2016,64.22,60.99,51.8
1/12/2016,66.83,62.23,52.5
1/13/2016,66.84,62.23,52.35
1/14/2016,68.61,63.31,53.11
1/15/2016,68.77,63.14,53.07
1/19/2016,68.77,63.13,53.01
1/20/2016,66.77,62.61,53.07
1/21/2016,66.82,58.74,52.91
1/22/2016,66.8,58.67,52.9
1/25/2016,66.4,58.36,52.79
1/26/2016,66.28,54.06,52.83
1/27/2016,64.24,53.73,52.78
1/28/2016,62.86,53.41,52.74
1/29/2016,63.84,54.53,53.53
2/1/2016,67.13,56.25,54.65
2/2/2016,70.14,56.8,55.54
2/3/2016,66.33,56.82,55.54
2/4/2016,67.03,56.88,55.78
2/5/2016,66.78,57.71,56.35
2/8/2016,67.32,58.06,56.62
2/9/2016,61.26,58.2,56.38
2/10/2016,58.21,57.61,56.5
2/11/2016,55.17,57.75,56.65
2/12/2016,52.25,57.79,56.65
2/15/2016,52.25,57.79,56.65
2/16/2016,52.83,58.1,56.88
2/17/2016,53.45,58.02,56.98
2/18/2016,54.59,57.56,57.48
2/19/2016,51.96,57.35,57.54
2/22/2016,50.29,57.41,57.55
2/23/2016,50,57.52,57.6
2/24/2016,47.62,57.51,57.47
2/25/2016,48.26,57.88,57.77
2/26/2016,48.52,58.84,58.37
2/29/2016,49.83,59.24,58.74
3/1/2016,50.39,59.37,58.69
3/2/2016,50.86,59.77,58.97
3/3/2016,50.77,58.9,58.69
3/4/2016,51.27,59.05,56.21
3/7/2016,51.47,59.17,56.21
3/8/2016,51.57,59.11,56.08
3/9/2016,52.3,59.32,53.17
3/10/2016,52.96,58.63,53.05
3/11/2016,50.43,58.21,53
3/14/2016,47.17,58.09,53
3/15/2016,44.43,58.04,53.1
3/16/2016,44.49,58.06,52.53
3/17/2016,44.96,56.17,52.93
3/18/2016,42.83,56.2,52.75
3/21/2016,42.62,55.91,53.16
3/22/2016,42.98,55.84,53.15
3/23/2016,43.72,52.53,53.5
3/24/2016,43.33,50.64,52.92
3/28/2016,43.9,49.06,53.06
3/29/2016,43.83,48.03,53.34
3/30/2016,45.74,49.22,54.01
3/31/2016,43.67,49.33,53.86
4/1/2016,42.81,49.1,52.93
4/4/2016,43.13,48.11,52.8
4/5/2016,43.16,47.5,52.92
4/6/2016,43.8,47.31,53.04
4/7/2016,44.58,47.34,53.89
4/8/2016,43.16,47.38,53.9
4/11/2016,42.58,46.52,54.31
4/12/2016,44.33,47.49,54.71
4/13/2016,42.44,47.61,54.77
4/14/2016,43.16,48.01,55.04
4/15/2016,44.77,48.47,54.54
4/18/2016,44.91,48.69,54.66
4/19/2016,49.38,51.14,56.11
4/20/2016,49.33,51.12,55.99
4/21/2016,49.16,51.11,55.94
4/22/2016,49.77,51.64,55.57
4/25/2016,51.32,50.97,55.52
4/26/2016,51.47,49.21,55.5
4/27/2016,51.84,47.68,55.48
4/28/2016,52.16,48.43,55.88
4/29/2016,53.52,48.88,54.86
5/2/2016,55.69,49.91,55.96
5/3/2016,55.75,49.51,55.46
5/4/2016,54.59,49.64,55.49
5/5/2016,55.69,49.79,53.37
5/6/2016,55.46,49.53,52.28
5/9/2016,54.94,49.43,50.96
5/10/2016,53.77,49.22,50.33
5/11/2016,53.37,49.08,50.35
5/12/2016,53.47,47.99,50.36
5/13/2016,53.96,48.03,50.4
5/16/2016,54.46,48.57,49.92
5/17/2016,54.01,48.33,49.51
5/18/2016,52.03,48.62,49.39
5/19/2016,52.15,47.97,48.49
5/20/2016,50.66,47.13,48.53
5/23/2016,48.78,46.02,47.48
5/24/2016,49.84,46.67,47.8
5/25/2016,48.87,45.9,47.81
5/26/2016,47.86,45.71,47.81
5/27/2016,56.06,49.96,50.79
5/30/2016,56.06,49.96,50.79
5/31/2016,54.03,50.97,51.6
6/1/2016,54.97,51.46,52.01
6/2/2016,54.97,51.34,52.01
6/3/2016,54.27,51.26,52.01
6/6/2016,53.22,51.41,52.21
6/7/2016,52.82,51.39,51.48
6/8/2016,52.33,51.35,50.19
6/9/2016,53.65,52.57,49.95
6/10/2016,53.03,52.53,50.15
6/13/2016,48.4,52.37,49.8
6/14/2016,48.23,51.38,49.27
6/15/2016,47.99,51.34,48.93
6/16/2016,46.74,50.57,48.8
6/17/2016,46.8,50.61,48.63
6/20/2016,48.1,51.19,48.93
6/21/2016,47.74,50.96,48.84
6/22/2016,49.37,50.85,48.86
6/23/2016,49.14,50.6,48.78
6/24/2016,48.36,50.74,48.07
6/27/2016,46.78,50.72,47.86
6/28/2016,50.26,52.24,49.2
6/29/2016,49.98,52.15,49.15
6/30/2016,50.01,51.25,49.21
7/1/2016,50.08,51.16,48.69
7/5/2016,56.78,53.27,50.27
7/6/2016,54.86,52.56,49.51
7/7/2016,55.02,52.54,49.48
7/8/2016,54.43,51.91,48.93
7/11/2016,49.08,51.94,49.2
7/12/2016,47,51.87,49.17
7/13/2016,45.84,49.82,49.16
7/14/2016,45.88,49.77,49.16
7/15/2016,45.86,49.77,49.07
7/18/2016,45.56,49.5,49.09
7/19/2016,45.56,48.73,49.03
7/20/2016,46.38,48.98,49.3
